Compiling ... 
Reading: /saved-models/pytorch-examples/wlang_gru.onnx
module: "main"
main:@0 = check_context::migraphx::version_1::gpu::context -> float_type, {}, {}
main:@1 = hip::hip_allocate_memory[shape=float_type, {2349260}, {1},id=main:scratch] -> float_type, {2349260}, {1}
main:@203 = load[offset=44800,end=47200](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00040126ms, 1%
main:@204 = slice[axes={0},starts={10},ends={11}](main:@14) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00048958ms, 1%
main:@205 = squeeze[axes={0}](main:@204) -> float_type, {1, 200}, {200, 1}: 0.00058776ms, 1%
main:@206 = gpu::gemm[alpha=1,beta=0,int8_x4_format=0](main:@205,main:@15,main:@203) -> float_type, {1, 600}, {600, 1}: 0.0238968ms, 1%
main:@207 = load[offset=42400,end=44800](main:@1) -> float_type, {1, 600}, {600, 1}: 0.0003994ms, 1%
main:@208 = gpu::code_object[code_object=13624,symbol_name=add_kernel,global=1024,local=1024,](main:@206,main:@23,main:@207) -> float_type, {1, 600}, {600, 1}: 0.013162ms, 1%
main:@209 = load[offset=36800,end=37600](main:@1) -> float_type, {1, 200}, {200, 1}: 0.00037434ms, 1%
main:@210 = slice[axes={1},starts={400},ends={600}](main:@198) -> float_type, {1, 200}, {600, 1}: 0.00047756ms, 1%
main:@211 = slice[axes={1},starts={200},ends={400}](main:@198) -> float_type, {1, 200}, {600, 1}: 0.00045378ms, 1%
main:@212 = slice[axes={1},starts={0},ends={200}](main:@198) -> float_type, {1, 200}, {600, 1}: 0.0004505ms, 1%
main:@213 = slice[axes={1},starts={400},ends={600}](main:@208) -> float_type, {1, 200}, {600, 1}: 0.00045988ms, 1%
main:@214 = slice[axes={1},starts={200},ends={400}](main:@208) -> float_type, {1, 200}, {600, 1}: 0.00045442ms, 1%
main:@215 = slice[axes={1},starts={0},ends={200}](main:@208) -> float_type, {1, 200}, {600, 1}: 0.0004494ms, 1%
main:@216 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=1024,local=1024,](main:@215,main:@212,main:@214,main:@211,main:@210,main:@213,main:@21,main:@194,main:@209) -> float_type, {1, 200}, {200, 1}: 0.0192919ms, 1%
main:@217 = hip::hip_copy_literal[id=main:@literal:63] -> float_type, {200, 600}, {600, 1}: 0.0005074ms, 1%
main:@218 = hip::hip_copy_literal[id=main:@literal:131] -> float_type, {1, 600}, {600, 1}: 0.00050708ms, 1%
main:@219 = load[offset=40000,end=42400](main:@1) -> float_type, {1, 600}, {600, 1}: 0.0003594ms, 1%
main:@220 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0](main:@216,main:@217,main:@218,main:@219) -> float_type, {1, 600}, {600, 1}: 0.0249824ms, 1%
main:@221 = load[offset=42400,end=44800](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00039074ms, 1%
main:@222 = gpu::code_object[code_object=13624,symbol_name=add_kernel,global=1024,local=1024,](main:@202,main:@23,main:@221) -> float_type, {1, 600}, {600, 1}: 0.0127417ms, 1%
main:@223 = load[offset=37600,end=38400](main:@1) -> float_type, {1, 200}, {200, 1}: 0.00037386ms, 1%
main:@224 = slice[axes={1},starts={400},ends={600}](main:@220) -> float_type, {1, 200}, {600, 1}: 0.00049422ms, 1%
main:@225 = slice[axes={1},starts={200},ends={400}](main:@220) -> float_type, {1, 200}, {600, 1}: 0.0004579ms, 1%
main:@226 = slice[axes={1},starts={0},ends={200}](main:@220) -> float_type, {1, 200}, {600, 1}: 0.00045536ms, 1%
main:@227 = slice[axes={1},starts={400},ends={600}](main:@222) -> float_type, {1, 200}, {600, 1}: 0.0004753ms, 1%
main:@228 = slice[axes={1},starts={200},ends={400}](main:@222) -> float_type, {1, 200}, {600, 1}: 0.00047422ms, 1%
main:@229 = slice[axes={1},starts={0},ends={200}](main:@222) -> float_type, {1, 200}, {600, 1}: 0.00044272ms, 1%
main:@230 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=1024,local=1024,](main:@229,main:@226,main:@228,main:@225,main:@224,main:@227,main:@21,main:@216,main:@223) -> float_type, {1, 200}, {200, 1}: 0.0206481ms, 1%
main:@231 = hip::hip_copy_literal[id=main:@literal:80] -> float_type, {1, 600}, {600, 1}: 0.00057446ms, 1%
main:@232 = hip::hip_copy_literal[id=main:@literal:50] -> float_type, {200, 600}, {600, 1}: 0.00046572ms, 1%
main:@233 = load[offset=39200,end=41600](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00036132ms, 1%
main:@234 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0](main:@230,main:@232,main:@231,main:@233) -> float_type, {1, 600}, {600, 1}: 0.0250422ms, 1%
main:@235 = load[offset=44000,end=46400](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00038298ms, 1%
main:@236 = slice[axes={0},starts={12},ends={13}](main:@14) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00048146ms, 1%
main:@237 = squeeze[axes={0}](main:@236) -> float_type, {1, 200}, {200, 1}: 0.00050524ms, 1%
main:@238 = gpu::gemm[alpha=1,beta=0,int8_x4_format=0](main:@237,main:@15,main:@235) -> float_type, {1, 600}, {600, 1}: 0.023854ms, 1%
main:@239 = load[offset=41600,end=44000](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00039028ms, 1%
main:@240 = gpu::code_object[code_object=13624,symbol_name=add_kernel,global=1024,local=1024,](main:@238,main:@23,main:@239) -> float_type, {1, 600}, {600, 1}: 0.0137731ms, 1%
main:@241 = load[offset=38400,end=39200](main:@1) -> float_type, {1, 200}, {200, 1}: 0.00038886ms, 1%
main:@242 = slice[axes={1},starts={400},ends={600}](main:@234) -> float_type, {1, 200}, {600, 1}: 0.000492ms, 1%
main:@243 = slice[axes={1},starts={200},ends={400}](main:@234) -> float_type, {1, 200}, {600, 1}: 0.00057808ms, 1%
main:@244 = slice[axes={1},starts={0},ends={200}](main:@234) -> float_type, {1, 200}, {600, 1}: 0.00044914ms, 1%
main:@245 = slice[axes={1},starts={400},ends={600}](main:@240) -> float_type, {1, 200}, {600, 1}: 0.00045774ms, 1%
main:@246 = slice[axes={1},starts={200},ends={400}](main:@240) -> float_type, {1, 200}, {600, 1}: 0.00046082ms, 1%
main:@247 = slice[axes={1},starts={0},ends={200}](main:@240) -> float_type, {1, 200}, {600, 1}: 0.00056418ms, 1%
main:@248 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=1024,local=1024,](main:@247,main:@244,main:@246,main:@243,main:@242,main:@245,main:@21,main:@230,main:@241) -> float_type, {1, 200}, {200, 1}: 0.0197539ms, 1%
main:@249 = hip::hip_copy_literal[id=main:@literal:74] -> float_type, {200, 600}, {600, 1}: 0.00054916ms, 1%
main:@250 = hip::hip_copy_literal[id=main:@literal:117] -> float_type, {1, 600}, {600, 1}: 0.00047868ms, 1%
main:@251 = load[offset=40000,end=42400](main:@1) -> float_type, {1, 600}, {600, 1}: 0.0003591ms, 1%
main:@252 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0](main:@248,main:@249,main:@250,main:@251) -> float_type, {1, 600}, {600, 1}: 0.0249067ms, 1%
main:@253 = load[offset=44800,end=47200](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00038678ms, 1%
main:@254 = slice[axes={0},starts={13},ends={14}](main:@14) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.0004894ms, 1%
main:@255 = squeeze[axes={0}](main:@254) -> float_type, {1, 200}, {200, 1}: 0.00050642ms, 1%
main:@256 = gpu::gemm[alpha=1,beta=0,int8_x4_format=0](main:@255,main:@15,main:@253) -> float_type, {1, 600}, {600, 1}: 0.0237745ms, 1%
main:@257 = load[offset=42400,end=44800](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00039458ms, 1%
main:@258 = gpu::code_object[code_object=13624,symbol_name=add_kernel,global=1024,local=1024,](main:@256,main:@23,main:@257) -> float_type, {1, 600}, {600, 1}: 0.0130989ms, 1%
main:@259 = load[offset=39200,end=40000](main:@1) -> float_type, {1, 200}, {200, 1}: 0.00037564ms, 1%
main:@260 = slice[axes={1},starts={400},ends={600}](main:@252) -> float_type, {1, 200}, {600, 1}: 0.00049856ms, 1%
main:@261 = slice[axes={1},starts={0},ends={200}](main:@252) -> float_type, {1, 200}, {600, 1}: 0.00058716ms, 1%
main:@262 = slice[axes={1},starts={400},ends={600}](main:@258) -> float_type, {1, 200}, {600, 1}: 0.00046338ms, 1%
main:@263 = slice[axes={1},starts={200},ends={400}](main:@258) -> float_type, {1, 200}, {600, 1}: 0.0004639ms, 1%
main:@264 = slice[axes={1},starts={0},ends={200}](main:@258) -> float_type, {1, 200}, {600, 1}: 0.00046118ms, 1%
main:@265 = slice[axes={1},starts={200},ends={400}](main:@252) -> float_type, {1, 200}, {600, 1}: 0.00057548ms, 1%
main:@266 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=1024,local=1024,](main:@264,main:@261,main:@263,main:@265,main:@260,main:@262,main:@21,main:@248,main:@259) -> float_type, {1, 200}, {200, 1}: 0.0208203ms, 1%
main:@267 = hip::hip_copy_literal[id=main:@literal:64] -> float_type, {200, 600}, {600, 1}: 0.0005264ms, 1%
main:@268 = hip::hip_copy_literal[id=main:@literal:66] -> float_type, {1, 600}, {600, 1}: 0.0004584ms, 1%
main:@269 = load[offset=40800,end=43200](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00035448ms, 1%
main:@270 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0](main:@266,main:@267,main:@268,main:@269) -> float_type, {1, 600}, {600, 1}: 0.0249949ms, 1%
main:@271 = slice[axes={0},starts={14},ends={15}](main:@14) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00052546ms, 1%
main:@272 = squeeze[axes={0}](main:@271) -> float_type, {1, 200}, {200, 1}: 0.00060882ms, 1%
main:@273 = load[offset=45600,end=48000](main:@1) -> float_type, {1, 600}, {600, 1}: 0.0003733ms, 1%
main:@274 = gpu::gemm[alpha=1,beta=0,int8_x4_format=0](main:@272,main:@15,main:@273) -> float_type, {1, 600}, {600, 1}: 0.0238348ms, 1%
main:@275 = load[offset=43200,end=45600](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00040312ms, 1%
main:@276 = gpu::code_object[code_object=13624,symbol_name=add_kernel,global=1024,local=1024,](main:@274,main:@23,main:@275) -> float_type, {1, 600}, {600, 1}: 0.0126295ms, 1%
main:@277 = load[offset=40000,end=40800](main:@1) -> float_type, {1, 200}, {200, 1}: 0.00036924ms, 1%
main:@278 = slice[axes={1},starts={400},ends={600}](main:@270) -> float_type, {1, 200}, {600, 1}: 0.00048752ms, 1%
main:@279 = slice[axes={1},starts={200},ends={400}](main:@270) -> float_type, {1, 200}, {600, 1}: 0.00059218ms, 1%
main:@280 = slice[axes={1},starts={200},ends={400}](main:@276) -> float_type, {1, 200}, {600, 1}: 0.0004603ms, 1%
main:@281 = slice[axes={1},starts={0},ends={200}](main:@276) -> float_type, {1, 200}, {600, 1}: 0.00045404ms, 1%
main:@282 = slice[axes={1},starts={0},ends={200}](main:@270) -> float_type, {1, 200}, {600, 1}: 0.00045442ms, 1%
main:@283 = slice[axes={1},starts={400},ends={600}](main:@276) -> float_type, {1, 200}, {600, 1}: 0.0005615ms, 1%
main:@284 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=1024,local=1024,](main:@281,main:@282,main:@280,main:@279,main:@278,main:@283,main:@21,main:@266,main:@277) -> float_type, {1, 200}, {200, 1}: 0.0203089ms, 1%
main:@285 = hip::hip_copy_literal[id=main:@literal:114] -> float_type, {200, 600}, {600, 1}: 0.00052132ms, 1%
main:@286 = hip::hip_copy_literal[id=main:@literal:119] -> float_type, {1, 600}, {600, 1}: 0.00046938ms, 1%
main:@287 = load[offset=41600,end=44000](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00034608ms, 1%
main:@288 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0](main:@284,main:@285,main:@286,main:@287) -> float_type, {1, 600}, {600, 1}: 0.0250666ms, 1%
main:@289 = load[offset=46400,end=48800](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00039272ms, 1%
main:@290 = slice[axes={0},starts={15},ends={16}](main:@14) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00048148ms, 1%
main:@291 = squeeze[axes={0}](main:@290) -> float_type, {1, 200}, {200, 1}: 0.00050342ms, 1%
main:@292 = gpu::gemm[alpha=1,beta=0,int8_x4_format=0](main:@291,main:@15,main:@289) -> float_type, {1, 600}, {600, 1}: 0.0237517ms, 1%
main:@293 = load[offset=44000,end=46400](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00039286ms, 1%
main:@294 = gpu::code_object[code_object=13624,symbol_name=add_kernel,global=1024,local=1024,](main:@292,main:@23,main:@293) -> float_type, {1, 600}, {600, 1}: 0.0122163ms, 1%
main:@295 = load[offset=40800,end=41600](main:@1) -> float_type, {1, 200}, {200, 1}: 0.00037316ms, 1%
main:@296 = slice[axes={1},starts={400},ends={600}](main:@288) -> float_type, {1, 200}, {600, 1}: 0.00049002ms, 1%
main:@297 = slice[axes={1},starts={0},ends={200}](main:@288) -> float_type, {1, 200}, {600, 1}: 0.00060054ms, 1%
main:@298 = slice[axes={1},starts={400},ends={600}](main:@294) -> float_type, {1, 200}, {600, 1}: 0.00044496ms, 1%
main:@299 = slice[axes={1},starts={200},ends={400}](main:@288) -> float_type, {1, 200}, {600, 1}: 0.00047046ms, 1%
main:@300 = slice[axes={1},starts={0},ends={200}](main:@294) -> float_type, {1, 200}, {600, 1}: 0.0004658ms, 1%
main:@301 = slice[axes={1},starts={200},ends={400}](main:@294) -> float_type, {1, 200}, {600, 1}: 0.00058234ms, 1%
main:@302 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=1024,local=1024,](main:@300,main:@297,main:@301,main:@299,main:@296,main:@298,main:@21,main:@284,main:@295) -> float_type, {1, 200}, {200, 1}: 0.0201791ms, 1%
main:@303 = hip::hip_copy_literal[id=main:@literal:95] -> float_type, {1, 600}, {600, 1}: 0.0005209ms, 1%
main:@304 = hip::hip_copy_literal[id=main:@literal:112] -> float_type, {200, 600}, {600, 1}: 0.00045678ms, 1%
main:@305 = load[offset=42400,end=44800](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00035696ms, 1%
main:@306 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0](main:@302,main:@304,main:@303,main:@305) -> float_type, {1, 600}, {600, 1}: 0.0249379ms, 1%
main:@307 = load[offset=47200,end=49600](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00038592ms, 1%
main:@308 = slice[axes={0},starts={16},ends={17}](main:@14) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.0004889ms, 1%
main:@309 = squeeze[axes={0}](main:@308) -> float_type, {1, 200}, {200, 1}: 0.00049646ms, 1%
main:@310 = gpu::gemm[alpha=1,beta=0,int8_x4_format=0](main:@309,main:@15,main:@307) -> float_type, {1, 600}, {600, 1}: 0.0237736ms, 1%
main:@311 = load[offset=44800,end=47200](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00038892ms, 1%
main:@312 = gpu::code_object[code_object=13624,symbol_name=add_kernel,global=1024,local=1024,](main:@310,main:@23,main:@311) -> float_type, {1, 600}, {600, 1}: 0.0123336ms, 1%
main:@313 = load[offset=41600,end=42400](main:@1) -> float_type, {1, 200}, {200, 1}: 0.00037804ms, 1%
main:@314 = slice[axes={1},starts={400},ends={600}](main:@306) -> float_type, {1, 200}, {600, 1}: 0.00048494ms, 1%
main:@315 = slice[axes={1},starts={200},ends={400}](main:@306) -> float_type, {1, 200}, {600, 1}: 0.00059468ms, 1%
main:@316 = slice[axes={1},starts={400},ends={600}](main:@312) -> float_type, {1, 200}, {600, 1}: 0.00046606ms, 1%
main:@317 = slice[axes={1},starts={200},ends={400}](main:@312) -> float_type, {1, 200}, {600, 1}: 0.00046208ms, 1%
main:@318 = slice[axes={1},starts={0},ends={200}](main:@312) -> float_type, {1, 200}, {600, 1}: 0.00047072ms, 1%
main:@319 = slice[axes={1},starts={0},ends={200}](main:@306) -> float_type, {1, 200}, {600, 1}: 0.00058026ms, 1%
main:@320 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=1024,local=1024,](main:@318,main:@319,main:@317,main:@315,main:@314,main:@316,main:@21,main:@302,main:@313) -> float_type, {1, 200}, {200, 1}: 0.020202ms, 1%
main:@321 = hip::hip_copy_literal[id=main:@literal:81] -> float_type, {1, 600}, {600, 1}: 0.0005229ms, 1%
main:@322 = hip::hip_copy_literal[id=main:@literal:132] -> float_type, {200, 600}, {600, 1}: 0.00045346ms, 1%
main:@323 = load[offset=43200,end=45600](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00036274ms, 1%
main:@324 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0](main:@320,main:@322,main:@321,main:@323) -> float_type, {1, 600}, {600, 1}: 0.024936ms, 1%
main:@325 = load[offset=48000,end=50400](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00040134ms, 1%
main:@326 = slice[axes={0},starts={17},ends={18}](main:@14) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00049794ms, 1%
main:@327 = squeeze[axes={0}](main:@326) -> float_type, {1, 200}, {200, 1}: 0.0005035ms, 1%
main:@328 = gpu::gemm[alpha=1,beta=0,int8_x4_format=0](main:@327,main:@15,main:@325) -> float_type, {1, 600}, {600, 1}: 0.0237789ms, 1%
main:@329 = load[offset=45600,end=48000](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00038914ms, 1%
main:@330 = gpu::code_object[code_object=13624,symbol_name=add_kernel,global=1024,local=1024,](main:@328,main:@23,main:@329) -> float_type, {1, 600}, {600, 1}: 0.0128436ms, 1%
main:@331 = load[offset=42400,end=43200](main:@1) -> float_type, {1, 200}, {200, 1}: 0.00038026ms, 1%
main:@332 = slice[axes={1},starts={400},ends={600}](main:@324) -> float_type, {1, 200}, {600, 1}: 0.00050386ms, 1%
main:@333 = slice[axes={1},starts={200},ends={400}](main:@324) -> float_type, {1, 200}, {600, 1}: 0.0006063ms, 1%
main:@334 = slice[axes={1},starts={0},ends={200}](main:@324) -> float_type, {1, 200}, {600, 1}: 0.00046362ms, 1%
main:@335 = slice[axes={1},starts={400},ends={600}](main:@330) -> float_type, {1, 200}, {600, 1}: 0.00047358ms, 1%
main:@336 = slice[axes={1},starts={200},ends={400}](main:@330) -> float_type, {1, 200}, {600, 1}: 0.00045924ms, 1%
main:@337 = slice[axes={1},starts={0},ends={200}](main:@330) -> float_type, {1, 200}, {600, 1}: 0.00057066ms, 1%
main:@338 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=1024,local=1024,](main:@337,main:@334,main:@336,main:@333,main:@332,main:@335,main:@21,main:@320,main:@331) -> float_type, {1, 200}, {200, 1}: 0.020666ms, 1%
main:@339 = hip::hip_copy_literal[id=main:@literal:121] -> float_type, {200, 600}, {600, 1}: 0.0005333ms, 1%
main:@340 = hip::hip_copy_literal[id=main:@literal:122] -> float_type, {1, 600}, {600, 1}: 0.00047568ms, 1%
main:@341 = load[offset=44000,end=46400](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00036586ms, 1%
main:@342 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0](main:@338,main:@339,main:@340,main:@341) -> float_type, {1, 600}, {600, 1}: 0.0249442ms, 1%
main:@343 = slice[axes={0},starts={18},ends={19}](main:@14) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.0005203ms, 1%
main:@344 = squeeze[axes={0}](main:@343) -> float_type, {1, 200}, {200, 1}: 0.00062026ms, 1%
main:@345 = load[offset=48800,end=51200](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00037002ms, 1%
main:@346 = gpu::gemm[alpha=1,beta=0,int8_x4_format=0](main:@344,main:@15,main:@345) -> float_type, {1, 600}, {600, 1}: 0.023815ms, 1%
main:@347 = load[offset=46400,end=48800](main:@1) -> float_type, {1, 600}, {600, 1}: 0.0003925ms, 1%
main:@348 = gpu::code_object[code_object=13624,symbol_name=add_kernel,global=1024,local=1024,](main:@346,main:@23,main:@347) -> float_type, {1, 600}, {600, 1}: 0.0132511ms, 1%
main:@349 = slice[axes={1},starts={400},ends={600}](main:@342) -> float_type, {1, 200}, {600, 1}: 0.0005027ms, 1%
main:@350 = slice[axes={1},starts={200},ends={400}](main:@342) -> float_type, {1, 200}, {600, 1}: 0.00047398ms, 1%
main:@351 = slice[axes={1},starts={0},ends={200}](main:@342) -> float_type, {1, 200}, {600, 1}: 0.0004623ms, 1%
main:@352 = slice[axes={1},starts={400},ends={600}](main:@348) -> float_type, {1, 200}, {600, 1}: 0.00045412ms, 1%
main:@353 = slice[axes={1},starts={0},ends={200}](main:@348) -> float_type, {1, 200}, {600, 1}: 0.00046066ms, 1%
main:@354 = slice[axes={1},starts={200},ends={400}](main:@348) -> float_type, {1, 200}, {600, 1}: 0.00045514ms, 1%
main:@355 = load[offset=43200,end=44000](main:@1) -> float_type, {1, 200}, {200, 1}: 0.00037044ms, 1%
main:@356 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=1024,local=1024,](main:@353,main:@351,main:@354,main:@350,main:@349,main:@352,main:@21,main:@338,main:@355) -> float_type, {1, 200}, {200, 1}: 0.0205345ms, 1%
main:@357 = hip::hip_copy_literal[id=main:@literal:113] -> float_type, {200, 600}, {600, 1}: 0.00055112ms, 1%
main:@358 = hip::hip_copy_literal[id=main:@literal:124] -> float_type, {1, 600}, {600, 1}: 0.00044516ms, 1%
main:@359 = load[offset=44800,end=47200](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00035872ms, 1%
main:@360 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0](main:@356,main:@357,main:@358,main:@359) -> float_type, {1, 600}, {600, 1}: 0.0250085ms, 1%
main:@361 = load[offset=49600,end=52000](main:@1) -> float_type, {1, 600}, {600, 1}: 0.0003933ms, 1%
main:@362 = slice[axes={0},starts={19},ends={20}](main:@14) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00049028ms, 1%
main:@363 = squeeze[axes={0}](main:@362) -> float_type, {1, 200}, {200, 1}: 0.00050262ms, 1%
main:@364 = gpu::gemm[alpha=1,beta=0,int8_x4_format=0](main:@363,main:@15,main:@361) -> float_type, {1, 600}, {600, 1}: 0.0238109ms, 1%
main:@365 = load[offset=47200,end=49600](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00040414ms, 1%
main:@366 = gpu::code_object[code_object=13624,symbol_name=add_kernel,global=1024,local=1024,](main:@364,main:@23,main:@365) -> float_type, {1, 600}, {600, 1}: 0.0137422ms, 1%
main:@367 = load[offset=44000,end=44800](main:@1) -> float_type, {1, 200}, {200, 1}: 0.00036698ms, 1%
main:@368 = slice[axes={1},starts={400},ends={600}](main:@360) -> float_type, {1, 200}, {600, 1}: 0.00049432ms, 1%
main:@369 = slice[axes={1},starts={200},ends={400}](main:@360) -> float_type, {1, 200}, {600, 1}: 0.00060942ms, 1%
main:@370 = slice[axes={1},starts={0},ends={200}](main:@360) -> float_type, {1, 200}, {600, 1}: 0.00045866ms, 1%
main:@371 = slice[axes={1},starts={400},ends={600}](main:@366) -> float_type, {1, 200}, {600, 1}: 0.00044874ms, 1%
main:@372 = slice[axes={1},starts={200},ends={400}](main:@366) -> float_type, {1, 200}, {600, 1}: 0.00045136ms, 1%
main:@373 = slice[axes={1},starts={0},ends={200}](main:@366) -> float_type, {1, 200}, {600, 1}: 0.00057348ms, 1%
main:@374 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=1024,local=1024,](main:@373,main:@370,main:@372,main:@369,main:@368,main:@371,main:@21,main:@356,main:@367) -> float_type, {1, 200}, {200, 1}: 0.0204895ms, 1%
main:@375 = hip::hip_copy_literal[id=main:@literal:97] -> float_type, {1, 600}, {600, 1}: 0.00052484ms, 1%
main:@376 = hip::hip_copy_literal[id=main:@literal:48] -> float_type, {200, 600}, {600, 1}: 0.00044524ms, 1%
main:@377 = load[offset=45600,end=48000](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00035198ms, 1%
main:@378 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0](main:@374,main:@376,main:@375,main:@377) -> float_type, {1, 600}, {600, 1}: 0.0250584ms, 1%
main:@379 = load[offset=50400,end=52800](main:@1) -> float_type, {1, 600}, {600, 1}: 0.0003873ms, 1%
main:@380 = slice[axes={0},starts={20},ends={21}](main:@14) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00048794ms, 1%
main:@381 = squeeze[axes={0}](main:@380) -> float_type, {1, 200}, {200, 1}: 0.00049736ms, 1%
main:@382 = gpu::gemm[alpha=1,beta=0,int8_x4_format=0](main:@381,main:@15,main:@379) -> float_type, {1, 600}, {600, 1}: 0.0238356ms, 1%
main:@383 = load[offset=48000,end=50400](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00039258ms, 1%
main:@384 = gpu::code_object[code_object=13624,symbol_name=add_kernel,global=1024,local=1024,](main:@382,main:@23,main:@383) -> float_type, {1, 600}, {600, 1}: 0.0136998ms, 1%
main:@385 = load[offset=44800,end=45600](main:@1) -> float_type, {1, 200}, {200, 1}: 0.00037886ms, 1%
main:@386 = slice[axes={1},starts={400},ends={600}](main:@378) -> float_type, {1, 200}, {600, 1}: 0.00050062ms, 1%
main:@387 = slice[axes={1},starts={200},ends={400}](main:@378) -> float_type, {1, 200}, {600, 1}: 0.00059496ms, 1%
main:@388 = slice[axes={1},starts={0},ends={200}](main:@378) -> float_type, {1, 200}, {600, 1}: 0.00046458ms, 1%
main:@389 = slice[axes={1},starts={400},ends={600}](main:@384) -> float_type, {1, 200}, {600, 1}: 0.00047148ms, 1%
main:@390 = slice[axes={1},starts={200},ends={400}](main:@384) -> float_type, {1, 200}, {600, 1}: 0.00045112ms, 1%
main:@391 = slice[axes={1},starts={0},ends={200}](main:@384) -> float_type, {1, 200}, {600, 1}: 0.00059672ms, 1%
main:@392 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=1024,local=1024,](main:@391,main:@388,main:@390,main:@387,main:@386,main:@389,main:@21,main:@374,main:@385) -> float_type, {1, 200}, {200, 1}: 0.020187ms, 1%
main:@393 = hip::hip_copy_literal[id=main:@literal:90] -> float_type, {1, 600}, {600, 1}: 0.0005281ms, 1%
main:@394 = hip::hip_copy_literal[id=main:@literal:5] -> float_type, {200, 600}, {600, 1}: 0.0004671ms, 1%
main:@395 = load[offset=46400,end=48800](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00036252ms, 1%
main:@396 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0](main:@392,main:@394,main:@393,main:@395) -> float_type, {1, 600}, {600, 1}: 0.0249923ms, 1%
main:@397 = load[offset=51200,end=53600](main:@1) -> float_type, {1, 600}, {600, 1}: 0.00039844ms, 1%
main:@398 = slice[axes={0},starts={21},ends={22}](main:@14) -> float_type, {1, 1, 200}, {200, 200, 1}: 0.00048696ms, 1%
